Unit,Unit text,Skill / Performance,Text
EAMD4-001,Complying with statutory regulations and organisational safety requirements,,
EAMD4-001,Complying with statutory regulations and organisational safety requirements,P1,Comply with their duties and obligations as defined in the Health and Safety at Work Act
EAMD4-001,Complying with statutory regulations and organisational safety requirements,P2,Demonstrate the required occupational behaviours in line with the job role and company objectives
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1,Demonstrate their understanding of their duties and obligations to health and safety by carrying out all of the following:
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1.1,apply in principle their duties and responsibilities as an individual under the Health and Safety at Work Act and relevant current legislation
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1.2,identifying within their organisation, appropriate sources of information and guidance on health and safety issues, to include:
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1.2.1,eye protection and personal protective equipment
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1.2.2,COSHH regulations
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1.2.3,risk assessments
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1.3,identifying the warning signs and labels of the main groups of hazardous or dangerous substances
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S1.4,complying with the appropriate statutory regulations at all times
EAMD4-001,Complying with statutory regulations and organisational safety requirements,P3,Present themselves in the workplace suitably prepared for the activities to be undertaken
EAMD4-001,Complying with statutory regulations and organisational safety requirements,P4,Follow organisational accident and emergency procedures
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S2,Comply with all emergency requirements, to include:
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S2.1,identifying the appropriate qualified first aiders or appointed person and the location of first aid facilities
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S2.2,identifying the procedures to be followed in the event of injury to self or others
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S2.3,following organisational procedures in the event of fire and the evacuation of premises
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S2.4,identifying the procedures to be followed in the event of dangerous occurrences or hazardous malfunctions
EAMD4-001,Complying with statutory regulations and organisational safety requirements,P5,Recognise and control hazards in the workplace
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S3,Comply with all emergency requirements, to include:
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S3.1,their working environment
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S3.2,the tools and equipment that they use
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S3.3,materials and substances that they use
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S3.4,using working practices that do not follow laid down procedures
EAMD4-001,Complying with statutory regulations and organisational safety requirements,P6,Use correct manual lifting and carrying techniques
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S4,Demonstrate two of the following methods of manual lifting and carrying techniques:
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S4.1,lifting alone
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S4.2,with assistance of others
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S4.3,with mechanical assistance
EAMD4-001,Complying with statutory regulations and organisational safety requirements,P7,Apply safe working practices and procedures
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S5,Apply safe working practices in an industrial environment, to include all of the following:
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S5.1,maintaining a tidy workplace with exits and gangways free from obstructions
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S5.2,using tools and equipment safely and only for the purpose intended
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S5.3,observing organisational safety rules, signs and hazard warnings
EAMD4-001,Complying with statutory regulations and organisational safety requirements,S5.4,taking measures to protect others from harm by any work they are carrying out
EAMD4-026,Solve engineering or manufacturing problems,,
EAMD4-026,Solve engineering or manufacturing problems,S1,Carry out all of the following during the problem solving activity:
EAMD4-026,Solve engineering or manufacturing problems,S1.1,discuss/consult with the relevant people on the nature and extent of the problem
EAMD4-026,Solve engineering or manufacturing problems,S1.2,gather information from appropriate sources to help identify and define the problem
EAMD4-026,Solve engineering or manufacturing problems,S1.3,identify and evaluate possible solutions, considering temporary, short term and long term solutions
EAMD4-026,Solve engineering or manufacturing problems,S1.4,communicate the proposed solution to the relevant people, obtaining feedback where appropriate
EAMD4-026,Solve engineering or manufacturing problems,S1.5,prepare a plan of action for implementation of the appropriate solution
EAMD4-026,Solve engineering or manufacturing problems,S1.6,ensure that the agreed solution is implemented in an effective and timely manner
EAMD4-026,Solve engineering or manufacturing problems,S1.7,ensure that the agreed solution complies with appropriate regulations and guidelines
EAMD4-026,Solve engineering or manufacturing problems,S1.8,monitor the implementation of the solutions and make necessary revisions to the plan of action (plan do check act)
EAMD4-026,Solve engineering or manufacturing problems,P1,Take prompt action to solve problems and keep all relevant people informed of progress
EAMD4-026,Solve engineering or manufacturing problems,P2,Demonstrate the required behaviours in line with the job role and company objectives
EAMD4-026,Solve engineering or manufacturing problems,S2,Take action to resolve engineering or manufacturing problems arising from four of the following:
EAMD4-026,Solve engineering or manufacturing problems,S2.1,assembly
EAMD4-026,Solve engineering or manufacturing problems,S2.2,manufacturing
EAMD4-026,Solve engineering or manufacturing problems,S2.3,installation
EAMD4-026,Solve engineering or manufacturing problems,S2.4,commissioning
EAMD4-026,Solve engineering or manufacturing problems,S2.5,process operations or sequencing
EAMD4-026,Solve engineering or manufacturing problems,S2.6,maintenance
EAMD4-026,Solve engineering or manufacturing problems,S2.7,quality
EAMD4-026,Solve engineering or manufacturing problems,S2.8,personnel problem
EAMD4-026,Solve engineering or manufacturing problems,S2.9,material handling or processing
EAMD4-026,Solve engineering or manufacturing problems,S2.10,external contractual problem
EAMD4-026,Solve engineering or manufacturing problems,S2.11,deviation from component/product specification
EAMD4-026,Solve engineering or manufacturing problems,S2.12,lack of resources/materials
EAMD4-026,Solve engineering or manufacturing problems,S2.13,equipment malfunction
EAMD4-026,Solve engineering or manufacturing problems,S2.14,environmental problem (pollutants, temperature, irritants, waste materials)
EAMD4-026,Solve engineering or manufacturing problems,S2.15,ergonomics related
